"","state","other_fatalities_per_100m_VMT","poor_bridges_percent","rural_fatalities_per_100m_VMT","rural_interstate_poor_percent","rural_OPA_poor_percent","state_avg_delay_hours","urban_fatalities_per_100m_VMT","urban_interstate_poor_percent","urban_OPA_poor_percent","admin_disbursement_perlm","capital_disbursement_perlm","maintenance_disbursement_perlm","other_disbursement_perlm","overall_score"
"41","South Dakota",1.13956843190359,2.46513530619309,0.962695027972912,0.209539477602596,0.605930083039222,0.362738813387331,1.03768227953848,0.23912050961085,0.485042218659164,2.31054700993463,0.75558345552765,1.18039369391791,0.925530873715277,0.975346706230977
"42","Tennessee",1.21641487961603,0.589590526912428,0.899769025179962,0.318790196689649,0.415746589185189,0.830418859427492,1.39438100027094,0.348092042638811,0.350435236675793,0.780544692527159,0.587127801087864,0.54001334689702,0.031910412233621,0.638710354564766
"43","Texas",1.22676164033831,0.203820518910935,1.18400635683901,0.592850829351292,0.356024039191427,1.28906670438998,1.06108143695305,0.833374199735211,1.02218692298502,0.329124925971707,1.09605341847963,0.667279371339434,1.03777483064458,0.838415784240736
"44","Utah",0.666318357385066,0.293832913310384,0.754931659746841,0.145411563633043,0.37739057605572,0.627451800269604,0.751054438802511,0.564850164346974,0.221955143598543,0.586958236297856,1.30070335270609,0.993905388900994,2.12388318373951,0.723742059907165
"45","Vermont",0.779412295027584,0.341755826724451,0.635289467857852,0.547806023902946,1.58617364015479,0.702709705094959,0.720022164707958,0.287455027550215,0.500930391980159,3.21287940826905,1.20785678185664,2.11758418966653,1.83112993535599,1.11315421985762
"46","Virginia",0.985965795966919,0.539702150495471,0.92852636518632,0.165622917454253,0.251685681200819,0.736516730342552,0.660448459221802,0.538226809079821,0.42985306023659,0.59082133181026,0.277479338182107,0.895968212057203,0.4312440812945,0.571696994809894
"47","Washington",1.05019145715131,0.68384117604973,0.624267368299452,1.96553962664674,1.0525974349164,0.896879748814676,0.554043847254739,0.613316856890223,1.23388137830233,2.19614256495503,2.0899956795288,3.35621543355069,2.03244115188073,1.41148874801853
"48","West Virginia",1.48035500023975,2.90365192386863,0.87688477740661,1.64991047480134,2.58819674912378,0.368972999761117,0.913291489670958,1.88580852034784,0.404725895550563,0.21010058464528,0.454718873649597,0.478064815361761,0.305662291414009,1.11694956891086
"49","Wisconsin",0.900550884830892,0.983290440683978,0.689514035490982,1.25768435325995,1.34803715929426,0.6297994257365,0.644699248849475,1.09800994822007,1.21981347229376,0.93404858739939,1.05980223453414,0.746839977010202,1.57873970145522,1.00698688223529
"50","Wyoming",0.778613343589839,1.05274325935918,1.0410715204925,0.754919309851974,0.273192009422638,0.240192909251855,1.31955258414763,1.40627988432248,0.418903772611332,0.718184415803172,0.990949962601597,0.870116206194989,0.466051028266235,0.794674631224263
"51","United States",1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1
