state,metric,score_29th,score_30th,score_change
Mississippi,admin_disbursement_perlm,0.3547102048853112,0.2681029028675932,-0.08660730201771799
Arkansas,admin_disbursement_perlm,0.3045603641223378,0.3907035999899492,0.08614323586761141
Indiana,admin_disbursement_perlm,0.5662203057184089,0.4895346157995201,-0.07668568991888874
Pennsylvania,admin_disbursement_perlm,0.547544384411139,0.6107596728452084,0.06321528843406943
Florida,admin_disbursement_perlm,0.6527913909429419,0.5938113723761771,-0.058980018566764825
West Virginia,admin_disbursement_perlm,0.3421727982302419,0.3992973576616233,0.057124559431381394
Arizona,admin_disbursement_perlm,2.368469444871838,2.31600345585642,-0.05246598901541821
South Carolina,admin_disbursement_perlm,0.1771522111885827,0.1250366628934477,-0.05211554829513501
Virginia,admin_disbursement_perlm,0.4575686300745217,0.412194785643352,-0.04537384443116971
Nevada,admin_disbursement_perlm,2.706161982978598,2.66757893559938,-0.038583047379217916
Louisiana,admin_disbursement_perlm,0.152286605939051,0.1152372680393898,-0.037049337899661194
Idaho,admin_disbursement_perlm,0.544227916268833,0.5082605971298633,-0.03596731913896978
Wyoming,admin_disbursement_perlm,0.5176986370834736,0.4913298995084783,-0.02636873757499536
Oregon,admin_disbursement_perlm,1.410039276362879,1.385355915079736,-0.02468336128314297
Nebraska,admin_disbursement_perlm,0.8329701163345267,0.812534953879067,-0.02043516245545962
Maine,admin_disbursement_perlm,0.4713419486192916,0.4858970008332896,0.014555052213998054
Kentucky,admin_disbursement_perlm,0.1056872857145292,0.1001811444043666,-0.00550614131016261
Kansas,admin_disbursement_perlm,1.100235532324545,1.094954931277779,-0.005280601046765865
Iowa,admin_disbursement_perlm,0.8470905795282542,0.8489598603162002,0.001869280787946015
Missouri,admin_disbursement_perlm,0.1842100386110946,0.18544443507352,0.0012343964624253745
New York,capital_disbursement_perlm,1.537948613264814,1.064330712921112,-0.473617900343702
Maryland,capital_disbursement_perlm,0.8173109659194101,1.258471110305145,0.4411601443857348
Nevada,capital_disbursement_perlm,1.234485629906557,1.57142784010381,0.336942210197253
Oregon,capital_disbursement_perlm,1.282426243763672,1.001944123653391,-0.28048212011028095
Idaho,capital_disbursement_perlm,1.629491801643169,1.903866931135112,0.274375129491943
Utah,capital_disbursement_perlm,1.157328589194561,1.410304510885694,0.2529759216911329
Vermont,capital_disbursement_perlm,1.241814252361105,1.004498761508895,-0.23731549085221015
Michigan,capital_disbursement_perlm,1.268037121055683,1.052268849643543,-0.21576827141213983
Wisconsin,capital_disbursement_perlm,1.084609836189049,0.869383015528097,-0.215226820660952
Georgia,capital_disbursement_perlm,0.6345552973669654,0.8439399658314874,0.20938466846452208
Minnesota,capital_disbursement_perlm,1.142262347909134,0.9571005281452267,-0.18516181976390733
North Carolina,capital_disbursement_perlm,0.6141164711404091,0.4377707812455313,-0.1763456898948778
South Dakota,capital_disbursement_perlm,1.010590732162272,1.184133811996755,0.17354307983448303
Kansas,capital_disbursement_perlm,1.583115032249738,1.411604992966,-0.1715100392837381
Texas,capital_disbursement_perlm,1.180796763520902,1.34551953000623,0.1647227664853279
Rhode Island,capital_disbursement_perlm,1.114150987487316,0.9778290977292766,-0.13632188975803927
Montana,capital_disbursement_perlm,0.6896801725020204,0.8257996115265377,0.13611943902451729
Washington,capital_disbursement_perlm,2.157565293330131,2.287372264251308,0.1298069709211771
Colorado,capital_disbursement_perlm,1.061249130099671,1.189360955491203,0.1281118253915321
New Jersey,capital_disbursement_perlm,1.430811071116173,1.558440704508274,0.12762963339210098
Louisiana,capital_disbursement_perlm,0.6723864256683199,0.7872213258196821,0.11483490015136222
West Virginia,capital_disbursement_perlm,0.4704031126230719,0.583666729873337,0.11326361725026513
Wyoming,capital_disbursement_perlm,0.9784832287417706,0.8652452907667625,-0.11323793797500814
New Hampshire,capital_disbursement_perlm,0.7626808249984772,0.656652897010657,-0.10602792798782024
Mississippi,capital_disbursement_perlm,0.8214612084526683,0.7308656121853143,-0.09059559626735403
Oklahoma,capital_disbursement_perlm,1.244834679405041,1.331552448785066,0.08671776938002518
Tennessee,capital_disbursement_perlm,0.710078248939179,0.6284304821946607,-0.08164776674451835
Hawaii,capital_disbursement_perlm,0.6221461037227008,0.5433057786400675,-0.07884032508263339
Nebraska,capital_disbursement_perlm,1.041647138743044,0.9647851661491209,-0.07686197259392302
California,capital_disbursement_perlm,1.304210674342704,1.378984610528198,0.074773936185494
Florida,capital_disbursement_perlm,1.388000847412943,1.314554393680396,-0.07344645373254699
Alabama,capital_disbursement_perlm,0.6502104372771503,0.581177297671072,-0.06903313960607838
North Dakota,capital_disbursement_perlm,1.093997767117648,1.151013234069578,0.05701546695193005
Missouri,capital_disbursement_perlm,0.4677119836560227,0.5179569558039461,0.050244972147923395
Connecticut,capital_disbursement_perlm,0.7836172353732792,0.8338326742691183,0.050215438895839126
Kentucky,capital_disbursement_perlm,0.6878922508492875,0.6471033473135243,-0.040788903535763255
Massachusetts,capital_disbursement_perlm,0.5066355152206378,0.5417594105059171,0.03512389528527937
Arkansas,capital_disbursement_perlm,0.9458277236333565,0.9111201229159042,-0.03470760071745238
Indiana,capital_disbursement_perlm,1.540887996015353,1.574741201059576,0.03385320504422307
Pennsylvania,capital_disbursement_perlm,0.59254970673363,0.6195731135252381,0.027023406791608084
Alaska,capital_disbursement_perlm,1.670736585277458,1.643760048975517,-0.026976536301940968
Delaware,capital_disbursement_perlm,0.4989890588004958,0.5259637644343643,0.0269747056338685
Maine,capital_disbursement_perlm,0.8458561506883028,0.8728106445165316,0.026954493828228787
Virginia,capital_disbursement_perlm,0.4026890607413912,0.4250604424379928,0.022371381696601578
Iowa,capital_disbursement_perlm,1.336108038360738,1.316268772935354,-0.019839265425384056
Arizona,capital_disbursement_perlm,1.084766145957198,1.066337983114169,-0.01842816284302895
Illinois,capital_disbursement_perlm,1.226943890416028,1.244652904786273,0.01770901437024519
South Carolina,capital_disbursement_perlm,0.3362734707595961,0.3446916843023033,0.008418213542707165
New Mexico,capital_disbursement_perlm,0.6487263279031714,0.6403119248380472,-0.008414403065124199
Ohio,capital_disbursement_perlm,0.627820853666015,0.6247535139532698,-0.0030673397127451985
Washington,maintenance_disbursement_perlm,2.443057457728681,1.373288307608816,-1.0697691501198652
Vermont,maintenance_disbursement_perlm,2.201520246646713,3.079278228327076,0.8777579816803627
Alaska,maintenance_disbursement_perlm,1.65258610149878,0.9961562840732083,-0.6564298174255716
Massachusetts,maintenance_disbursement_perlm,0.6677678642534898,1.223897128104275,0.5561292638507852
Delaware,maintenance_disbursement_perlm,1.291504107711712,0.8476644451925348,-0.44383966251917717
South Dakota,maintenance_disbursement_perlm,1.310095596206791,0.8688386440829247,-0.4412569521238664
New Jersey,maintenance_disbursement_perlm,1.420617167755567,0.9975921233714055,-0.42302504438416155
New York,maintenance_disbursement_perlm,2.113792396725938,2.425667366298688,0.31187496957275007
Georgia,maintenance_disbursement_perlm,0.6492712952062942,0.9576218489947945,0.3083505537885003
North Carolina,maintenance_disbursement_perlm,0.4739318649651817,0.7750828105130357,0.30115094554785404
Utah,maintenance_disbursement_perlm,1.230955850173829,0.9732727606233044,-0.25768308955052455
Oregon,maintenance_disbursement_perlm,1.363576194652971,1.114061258985892,-0.24951493566707894
New Hampshire,maintenance_disbursement_perlm,0.8708728950170606,1.096213937584206,0.22534104256714538
Minnesota,maintenance_disbursement_perlm,1.427741394835257,1.221587142525308,-0.2061542523099491
Tennessee,maintenance_disbursement_perlm,0.6981941982904856,0.8970353387698082,0.19884114047932266
Rhode Island,maintenance_disbursement_perlm,0.9152319900115583,0.755353136870761,-0.1598788531407973
Nevada,maintenance_disbursement_perlm,0.9992161380001934,1.141802323866587,0.1425861858663937
Louisiana,maintenance_disbursement_perlm,0.8550378597055992,0.9908961567932216,0.13585829708762243
Indiana,maintenance_disbursement_perlm,2.364323098047044,2.494927143167036,0.13060404511999213
Pennsylvania,maintenance_disbursement_perlm,0.7537165307460206,0.8796362066582104,0.12591967591218978
California,maintenance_disbursement_perlm,1.629384305388794,1.754904346716121,0.12552004132732697
Texas,maintenance_disbursement_perlm,0.7900842080061143,0.9134618452642195,0.12337763725810513
Connecticut,maintenance_disbursement_perlm,0.625483910902737,0.5032741395340077,-0.12220977136872935
North Dakota,maintenance_disbursement_perlm,0.5027898723200735,0.3817300845618216,-0.12105978775825194
Illinois,maintenance_disbursement_perlm,0.7237743615418939,0.8399839659227172,0.11620960438082328
Virginia,maintenance_disbursement_perlm,0.8570944333876543,0.9674892780018807,0.11039484461422633
Kentucky,maintenance_disbursement_perlm,0.8067054933429391,0.721854455418967,-0.08485103792397208
Hawaii,maintenance_disbursement_perlm,0.5247433656771476,0.4462644262445597,-0.07847893943258794
Florida,maintenance_disbursement_perlm,1.070833962240668,1.002358466472828,-0.06847549576783996
Maine,maintenance_disbursement_perlm,1.191347206178473,1.126217673719951,-0.06512953245852193
Montana,maintenance_disbursement_perlm,1.165876059406354,1.104906528652272,-0.06096953075408207
West Virginia,maintenance_disbursement_perlm,0.6696708713493378,0.7303946432624429,0.060723771913105073
South Carolina,maintenance_disbursement_perlm,0.3443811726601437,0.3970482646232485,0.05266709196310482
Colorado,maintenance_disbursement_perlm,1.053207076273022,1.104844203368774,0.05163712709575208
Mississippi,maintenance_disbursement_perlm,0.3397889116688642,0.3894055972791478,0.049616685610283595
Idaho,maintenance_disbursement_perlm,1.091236486760522,1.133617731920439,0.042381245159917036
Missouri,maintenance_disbursement_perlm,0.6043386596299843,0.645573519061122,0.041234859431137694
Maryland,maintenance_disbursement_perlm,1.046539310469938,1.083216779362424,0.03667746889248602
Wyoming,maintenance_disbursement_perlm,0.8739794612972229,0.8424417484674313,-0.031537712829791675
Kansas,maintenance_disbursement_perlm,0.7820156926932499,0.8124728565480062,0.030457163854756275
Wisconsin,maintenance_disbursement_perlm,0.6671946826394978,0.6932804788582578,0.02608579621876006
Michigan,maintenance_disbursement_perlm,0.7247244307226762,0.703426269296964,-0.02129816142571228
New Mexico,maintenance_disbursement_perlm,0.3756897318220472,0.3955502521182171,0.019860520296169915
Nebraska,maintenance_disbursement_perlm,0.9321248547665518,0.9510543259612012,0.018929471194649383
Iowa,maintenance_disbursement_perlm,0.8371688422021895,0.8195691458823738,-0.017599696319815616
Oklahoma,maintenance_disbursement_perlm,2.293282965717744,2.279054083086991,-0.01422888263075306
Ohio,maintenance_disbursement_perlm,0.4583367777678039,0.4721042346363862,0.013767456868582273
Alabama,maintenance_disbursement_perlm,0.08253081004201238,0.09044982193128255,0.007919011889270175
Arkansas,maintenance_disbursement_perlm,0.440277781040534,0.4423270153204006,0.0020492342798665852
Arizona,maintenance_disbursement_perlm,0.6353241536784758,0.6368240883216796,0.0014999346432037486
Kansas,other_disbursement_perlm,1.942408494794886,3.679793821809112,1.7373853270142259
Washington,other_disbursement_perlm,3.552237757270607,4.884562462193406,1.332324704922799
Idaho,other_disbursement_perlm,1.845385329631515,1.067121333690954,-0.7782639959405611
California,other_disbursement_perlm,2.14684746469207,1.478503991133346,-0.6683434735587239
Utah,other_disbursement_perlm,1.653297010800054,1.028794854312139,-0.624502156487915
Louisiana,other_disbursement_perlm,0.9626668352297851,0.3829849766430218,-0.5796818585867634
Arizona,other_disbursement_perlm,1.189016709410239,1.700070249601834,0.511053540191595
Minnesota,other_disbursement_perlm,1.366345514227359,1.855265144785831,0.488919630558472
Oklahoma,other_disbursement_perlm,1.879486515397073,1.402053986637626,-0.477432528759447
Arkansas,other_disbursement_perlm,0.760324411820306,0.3167269599855835,-0.4435974518347225
Texas,other_disbursement_perlm,0.9814003288984161,1.366707406314812,0.3853070774163958
Colorado,other_disbursement_perlm,0.6627254886268301,0.9739404538803551,0.311214965253525
Pennsylvania,other_disbursement_perlm,1.427034128437979,1.153196537384685,-0.27383759105329397
New Jersey,other_disbursement_perlm,1.540122714284886,1.739538513521424,0.19941579923653818
Alaska,other_disbursement_perlm,0.8254884232784953,0.6516496839366721,-0.17383873934182315
Rhode Island,other_disbursement_perlm,0.4764908174799964,0.3159952712315088,-0.1604955462484876
New Mexico,other_disbursement_perlm,0.9091540997378189,0.7501223319957364,-0.1590317677420825
Ohio,other_disbursement_perlm,0.6248545752838646,0.4680229830217069,-0.15683159226215765
Delaware,other_disbursement_perlm,0.7220843616682547,0.8753044311214823,0.15322006945322753
Maryland,other_disbursement_perlm,1.690702025055796,1.538742023810754,-0.15196000124504194
Michigan,other_disbursement_perlm,0.6916684680623589,0.5471764420604555,-0.14449202600190347
Alabama,other_disbursement_perlm,0.3529880884958834,0.2155470273512655,-0.13744106114461793
Montana,other_disbursement_perlm,0.8963057430743514,0.7603879886187158,-0.1359177544556356
Massachusetts,other_disbursement_perlm,0.4696098979516736,0.5929257361091261,0.1233158381574525
Wisconsin,other_disbursement_perlm,2.118682587927029,2.235424562700156,0.11674197477312687
Florida,other_disbursement_perlm,0.5389037474330423,0.4229156193981897,-0.11598812803485253
Virginia,other_disbursement_perlm,0.3522272176062156,0.466758744579316,0.11453152697310037
Iowa,other_disbursement_perlm,0.6839033119456941,0.5774957165281422,-0.10640759541755185
North Dakota,other_disbursement_perlm,0.8493727302035224,0.7509879344493596,-0.09838479575416281
New Hampshire,other_disbursement_perlm,0.6865031388866196,0.5881648038534175,-0.0983383350332021
South Dakota,other_disbursement_perlm,0.7465365505483805,0.8440146386040174,0.09747808805563685
Mississippi,other_disbursement_perlm,0.4938316664593561,0.3967361961034241,-0.09709547035593202
New York,other_disbursement_perlm,2.536995027938452,2.445766596452321,-0.09122843148613091
Wyoming,other_disbursement_perlm,0.5814169713517231,0.4976698025801061,-0.08374716877161698
Hawaii,other_disbursement_perlm,0.3839553101465879,0.3065714900436239,-0.07738382010296402
Vermont,other_disbursement_perlm,1.944782571331265,2.019732927744569,0.07495035641330405
Missouri,other_disbursement_perlm,0.8091947193177004,0.8838371688299902,0.07464244951228982
Kentucky,other_disbursement_perlm,0.7354265487458066,0.6780783992328946,-0.057348149512912006
Indiana,other_disbursement_perlm,0.2593388302164586,0.2026709050837961,-0.0566679251326625
Illinois,other_disbursement_perlm,0.9284378720032486,0.9693590631197845,0.040921191116535915
North Carolina,other_disbursement_perlm,0.4517995247051952,0.4109581444227013,-0.0408413802824939
Oregon,other_disbursement_perlm,1.322286229513459,1.285619247835468,-0.036666981677990984
West Virginia,other_disbursement_perlm,0.4300492717482075,0.4010302277091328,-0.029019044039074682
Nebraska,other_disbursement_perlm,0.6122622963187295,0.5902752638181615,-0.021987032500567993
Connecticut,other_disbursement_perlm,0.714706534302798,0.6957518110705576,-0.018954723232240345
Georgia,other_disbursement_perlm,0.3957012822449435,0.3780956870288102,-0.017605595216133307
Nevada,other_disbursement_perlm,1.149196061970363,1.133233195507545,-0.01596286646281797
Maine,other_disbursement_perlm,0.6082340142477216,0.6198820721727675,0.011648057925045863
South Carolina,other_disbursement_perlm,0.01907495347097707,0.009339233094551768,-0.0097357203764253
Tennessee,other_disbursement_perlm,0.04349941082066638,0.03587177561103919,-0.007627635209627184
Alabama,other_fatalities_per_100m_vmt,0.9396674647851151,NA,NA
Alaska,other_fatalities_per_100m_vmt,0.5946395291526728,NA,NA
Arizona,other_fatalities_per_100m_vmt,1.364828892028276,NA,NA
Arkansas,other_fatalities_per_100m_vmt,1.118006662128338,NA,NA
California,other_fatalities_per_100m_vmt,1.149638332683033,NA,NA
Colorado,other_fatalities_per_100m_vmt,0.9906495950193958,NA,NA
Connecticut,other_fatalities_per_100m_vmt,0.925573138971331,NA,NA
Delaware,other_fatalities_per_100m_vmt,1.096877722649763,NA,NA
Florida,other_fatalities_per_100m_vmt,0.9066774214581077,NA,NA
Georgia,other_fatalities_per_100m_vmt,0.9355920309180672,NA,NA
Hawaii,other_fatalities_per_100m_vmt,0.3854314420353214,NA,NA
Idaho,other_fatalities_per_100m_vmt,1.093536666821089,NA,NA
Illinois,other_fatalities_per_100m_vmt,1.000111946996911,NA,NA
Indiana,other_fatalities_per_100m_vmt,0.7613676862342358,NA,NA
Iowa,other_fatalities_per_100m_vmt,0.9043185163260969,NA,NA
Kansas,other_fatalities_per_100m_vmt,1.003344551953917,NA,NA
Kentucky,other_fatalities_per_100m_vmt,1.568865643679697,NA,NA
Louisiana,other_fatalities_per_100m_vmt,1.160897440299173,NA,NA
Maine,other_fatalities_per_100m_vmt,0.7981740360590401,NA,NA
Maryland,other_fatalities_per_100m_vmt,0.8131779246271441,NA,NA
Massachusetts,other_fatalities_per_100m_vmt,0.442208183125848,NA,NA
Michigan,other_fatalities_per_100m_vmt,0.9123542846443682,NA,NA
Minnesota,other_fatalities_per_100m_vmt,0.6086374456205406,NA,NA
Mississippi,other_fatalities_per_100m_vmt,1.357688370852327,NA,NA
Missouri,other_fatalities_per_100m_vmt,0.8254510777448579,NA,NA
Montana,other_fatalities_per_100m_vmt,1.003443424872317,NA,NA
Nebraska,other_fatalities_per_100m_vmt,0.9024708141928895,NA,NA
Nevada,other_fatalities_per_100m_vmt,0.9933853215063598,NA,NA
New Hampshire,other_fatalities_per_100m_vmt,0.888087406946486,NA,NA
New Jersey,other_fatalities_per_100m_vmt,0.5663090126677489,NA,NA
New Mexico,other_fatalities_per_100m_vmt,0.9207907847710759,NA,NA
New York,other_fatalities_per_100m_vmt,0.7146747276782678,NA,NA
North Carolina,other_fatalities_per_100m_vmt,1.050115226087627,NA,NA
North Dakota,other_fatalities_per_100m_vmt,0.7855463224368014,NA,NA
Ohio,other_fatalities_per_100m_vmt,0.984989888866707,NA,NA
Oklahoma,other_fatalities_per_100m_vmt,1.342283936010153,NA,NA
Oregon,other_fatalities_per_100m_vmt,1.22797655688375,NA,NA
Pennsylvania,other_fatalities_per_100m_vmt,1.097425571421615,NA,NA
Rhode Island,other_fatalities_per_100m_vmt,0.8237570403867903,NA,NA
South Carolina,other_fatalities_per_100m_vmt,1.35233834515254,NA,NA
South Dakota,other_fatalities_per_100m_vmt,1.293004340540811,NA,NA
Tennessee,other_fatalities_per_100m_vmt,1.256941863008133,NA,NA
Texas,other_fatalities_per_100m_vmt,1.270801027986325,NA,NA
Utah,other_fatalities_per_100m_vmt,0.5529476866353696,NA,NA
Vermont,other_fatalities_per_100m_vmt,0.7228179644192425,NA,NA
Virginia,other_fatalities_per_100m_vmt,0.9427822579134656,NA,NA
Washington,other_fatalities_per_100m_vmt,1.120551187325927,NA,NA
West Virginia,other_fatalities_per_100m_vmt,1.402761919633007,NA,NA
Wisconsin,other_fatalities_per_100m_vmt,0.6890047038716197,NA,NA
Wyoming,other_fatalities_per_100m_vmt,0.6962561267170043,NA,NA
Washington,overall,1.51421924158728,2.05009969127741,0.5358804496901299
Alaska,overall,1.983050965173927,2.482171286864272,0.49912032169034504
Hawaii,overall,1.301400563600637,1.570203652066729,0.26880308846609213
Vermont,overall,1.103119417390786,1.342072817732619,0.2389534003418332
Alabama,overall,0.6825848373053484,0.473126743259761,-0.20945809404558735
South Carolina,overall,0.6359174730511762,0.4355165768892297,-0.2004008961619465
Arkansas,overall,0.8625941706205821,0.6644939220863594,-0.1981002485342227
Oregon,overall,1.009296240921843,0.8159547742171458,-0.1933414667046971
Kentucky,overall,0.7696459208585147,0.5792321120344598,-0.1904138088240549
Mississippi,overall,0.8909687023462364,0.7088355867760722,-0.1821331155701642
Wyoming,overall,0.8587923796638515,0.6862226813706762,-0.17256969829317526
Florida,overall,0.7228261760236764,0.5591142014605908,-0.16371197456308562
Massachusetts,overall,0.8286339955697763,0.9877358341168692,0.1591018385470928
New Jersey,overall,1.144156058584136,1.297517633636079,0.15336157505194303
New York,overall,1.449346554933054,1.59608740880763,0.14674085387457603
Kansas,overall,0.8348134266218049,0.9791584141630237,0.14434498754121883
Colorado,overall,1.219971228079087,1.355715567150904,0.13574433907181693
Maryland,overall,1.016088297437094,1.134990196922362,0.11890189948526797
Minnesota,overall,0.7018107568433571,0.8065217238606521,0.10471096701729499
Montana,overall,0.8742636414642769,0.7745743753271712,-0.09968926613710571
Utah,overall,0.6975822511562948,0.6021493840283746,-0.0954328671279202
Indiana,overall,0.8287105608365323,0.9187029703155221,0.08999240947898979
North Carolina,overall,0.6480142265591631,0.5598147303388533,-0.08819949622030976
Nebraska,overall,0.9367050647257076,0.859283130622752,-0.07742193410295561
Georgia,overall,0.6235458315023327,0.5470423603079974,-0.07650347119433532
North Dakota,overall,0.6761069244423078,0.5998378389308298,-0.07626908551147804
Wisconsin,overall,1.006603857766246,1.082083541459507,0.07547968369326097
Nevada,overall,0.9071532194071061,0.8337691175769002,-0.07338410183020594
Tennessee,overall,0.7166949338757044,0.6453484324967789,-0.07134650137892551
Idaho,overall,0.9122115246331777,0.8467107385875292,-0.06550078604564846
Maine,overall,0.797249282294701,0.858408900502364,0.061159618207662914
Ohio,overall,0.6560089754274583,0.607275090671691,-0.04873388475576723
Rhode Island,overall,1.300719857015386,1.255554207358071,-0.045165649657314955
Delaware,overall,1.008905902891809,0.9647612009956837,-0.044144701896125293
New Hampshire,overall,0.7170105071762545,0.6744714219098196,-0.042539085266434906
South Dakota,overall,0.9343016396417742,0.8952831998637082,-0.03901843977806596
Michigan,overall,0.8885244874021663,0.8498971888632929,-0.03862729853887337
Texas,overall,0.9139704979442224,0.876725572858115,-0.03724492508610733
Illinois,overall,1.084930675381897,1.114509803423374,0.029579128041477
Arizona,overall,1.162169791266301,1.186907712370642,0.024737921104341032
Missouri,overall,0.6903486469827762,0.6697105386692026,-0.0206381083135736
Pennsylvania,overall,1.081657614997593,1.097762503514311,0.016104888516718097
Connecticut,overall,0.6786811313077473,0.6625899252624013,-0.016091206045345974
West Virginia,overall,0.9434984405549147,0.9325714194860965,-0.010927021068818266
Louisiana,overall,1.33214940040161,1.342800154952021,0.01065075455041109
Iowa,overall,1.051615621729442,1.06223463584407,0.010619014114628067
Virginia,overall,0.597866723956457,0.608369758430112,0.01050303447365497
California,overall,1.667791998494155,1.65733689118274,-0.010455107311414968
Oklahoma,overall,1.313631322216053,1.31260317034068,-0.0010281518753729735
New Mexico,overall,1.104417982027729,1.10489873022502,4.807481972910477e-4
West Virginia,poor_bridges_percent,2.895362657482007,2.772351675969673,-0.12301098151233392
Maine,poor_bridges_percent,2.169685750804355,2.291252229097871,0.12156647829351597
South Carolina,poor_bridges_percent,0.8173032224292639,0.9181810055459642,0.10087778311670026
Florida,poor_bridges_percent,0.5125349711173792,0.4151967377184102,-0.09733823339896902
New York,poor_bridges_percent,1.320346238231631,1.402498498167605,0.08215225993597386
Louisiana,poor_bridges_percent,1.786366456099884,1.707336409533238,-0.07903004656664603
Utah,poor_bridges_percent,0.3547049783781852,0.4330003738317756,0.07829539545359038
Kentucky,poor_bridges_percent,1.026712768105164,1.095691755021232,0.06897898691606796
North Dakota,poor_bridges_percent,1.563127379716164,1.631977687686749,0.06885030797058489
Massachusetts,poor_bridges_percent,1.252919270340213,1.319613598206858,0.06669432786664498
New Mexico,poor_bridges_percent,0.7320892852228001,0.6706945071743736,-0.061394778048426524
New Jersey,poor_bridges_percent,0.9529379819702399,0.8929987573129358,-0.05993922465730417
Vermont,poor_bridges_percent,0.3861266728913788,0.4312264226300551,0.04509974973867631
Pennsylvania,poor_bridges_percent,1.910590041389371,1.871214547826957,-0.03937549356241399
North Carolina,poor_bridges_percent,1.043957493125798,1.004718104899085,-0.03923938822671302
Illinois,poor_bridges_percent,1.352567839673857,1.389875877970298,0.037308038296441026
Connecticut,poor_bridges_percent,0.7382189617402822,0.7017458823413153,-0.036473079398966934
Mississippi,poor_bridges_percent,0.9240272141322511,0.8963106515995202,-0.027716562532730915
California,poor_bridges_percent,0.9060962348978461,0.8784337083399248,-0.02766252655792123
South Dakota,poor_bridges_percent,2.459356112777746,2.432367276005801,-0.026988836771944857
Minnesota,poor_bridges_percent,0.6337991079510854,0.6604035262794286,0.02660441832834315
Oregon,poor_bridges_percent,0.711069125082632,0.6857345600490986,-0.025334565033533374
Idaho,poor_bridges_percent,0.753132164422487,0.7280136791729949,-0.025118485249492117
Iowa,poor_bridges_percent,2.825441883704952,2.84864839585236,0.023206512147408098
Ohio,poor_bridges_percent,0.682282393669634,0.7048404252615226,0.022558031591888628
Oklahoma,poor_bridges_percent,1.166807547316466,1.144557766631165,-0.022249780685301035
Alaska,poor_bridges_percent,1.193852957435047,1.173677114643309,-0.020175842791738008
Hawaii,poor_bridges_percent,0.9884842826019296,0.9705627028506626,-0.01792157975126696
Virginia,poor_bridges_percent,0.520503585758064,0.5033375655237308,-0.017166020234333224
Arkansas,poor_bridges_percent,0.7906558772937418,0.8068553187777977,0.016199441484055943
Washington,poor_bridges_percent,0.7962105318713797,0.8106817877562473,0.01447125588486764
Nebraska,poor_bridges_percent,1.162079267174394,1.175230796870274,0.01315152969587996
Kansas,poor_bridges_percent,0.7703992184258776,0.7824804778298806,0.012081259404003064
Alabama,poor_bridges_percent,0.5081213136974758,0.4982504445757104,-0.009870869121765435
Wyoming,poor_bridges_percent,0.9580183824834095,0.9672773404832817,0.009258957999872197
Missouri,poor_bridges_percent,1.321822167457298,1.330634043614174,0.008811876156875842
Arizona,poor_bridges_percent,0.163489214870301,0.1717114563025056,0.008222241432204597
